"","Plate","Column","Family"
"127",1,1,"48"
"228",1,2,"49"
"42",1,3,"78"
"22",1,4,"39"
"201",1,5,"0"
"247",2,1,"84"
"39",2,2,"74"
"164",2,3,"26"
"86",2,4,"70"
"150",2,5,"90"
"298",3,1,"85"
"277",3,2,"48"
"26",3,3,"47"
"238",3,4,"72"
"270",3,5,"37"
"61",4,1,"21"
"80",4,2,"51"
"326",4,3,"47"
"84",4,4,"60"
"189",4,5,"74"
"101",5,1,"0"
"108",5,2,"16"
"249",5,3,"88"
"229",5,4,"50"
"312",5,5,"24"
"227",6,1,"48"
"40",6,2,"76"
"289",6,3,"74"
"242",6,4,"78"
"118",6,5,"34"
"19",7,1,"36"
"121",7,2,"38"
"278",7,3,"49"
"36",7,4,"70"
"89",7,5,"74"
"316",8,1,"32"
"23",8,2,"41"
"304",8,3,"7"
"116",8,4,"32"
"349",8,5,"88"
"172",9,1,"39"
"340",9,2,"76"
"213",9,3,"25"
"165",9,4,"31"
"250",9,5,"90"
"170",10,1,"37"
"265",10,2,"31"
"346",10,3,"83"
"178",10,4,"49"
"37",10,5,"71"
"149",11,1,"88"
"24",11,2,"42"
"75",11,3,"43"
"331",11,4,"54"
"287",11,5,"71"
"286",12,1,"70"
"243",12,2,"79"
"176",12,3,"47"
"291",12,4,"77"
"190",12,5,"76"
"62",13,1,"24"
"112",13,2,"24"
"10",13,3,"20"
"49",13,4,"88"
"131",13,5,"54"
"2",14,1,"5"
"148",14,2,"85"
"93",14,3,"79"
"34",14,4,"60"
"45",14,5,"82"
"344",15,1,"80"
"76",15,2,"47"
"99",15,3,"88"
"292",15,4,"78"
"114",15,5,"26"
"50",16,1,"90"
"55",16,2,"12"
"271",16,3,"38"
"119",16,4,"36"
"324",16,5,"42"
"232",17,1,"55"
"323",17,2,"41"
"182",17,3,"55"
"257",17,4,"15"
"303",17,5,"6"
"224",18,1,"42"
"133",18,2,"57"
"71",18,3,"38"
"181",18,4,"54"
"319",18,5,"36"
"322",19,1,"39"
"66",19,2,"32"
"57",19,3,"15"
"7",19,4,"15"
"6",19,5,"14"
"137",20,1,"71"
"11",20,2,"21"
"97",20,3,"84"
"158",20,4,"16"
"309",20,5,"19"
"106",21,1,"14"
"12",21,2,"24"
"320",21,3,"37"
"231",21,4,"54"
"103",21,5,"6"
"144",22,1,"80"
"235",22,2,"61"
"220",22,3,"37"
"88",22,4,"72"
"169",22,5,"36"
"30",23,1,"51"
"140",23,2,"76"
"325",23,3,"43"
"341",23,4,"77"
"194",23,5,"80"
"104",24,1,"7"
"52",24,2,"5"
"109",24,3,"19"
"244",24,4,"80"
"212",24,5,"24"
"67",25,1,"33"
"284",25,2,"60"
"77",25,3,"48"
"54",25,4,"7"
"253",25,5,"6"
"18",26,1,"34"
"328",26,2,"49"
"35",26,3,"61"
"82",26,4,"55"
"4",26,5,"7"
"210",27,1,"20"
"246",27,2,"83"
"317",27,3,"33"
"125",27,4,"43"
"193",27,5,"79"
"333",28,1,"57"
"83",28,2,"57"
"128",28,3,"49"
"95",28,4,"82"
"283",28,5,"57"
"208",29,1,"16"
"318",29,2,"34"
"274",29,3,"42"
"122",29,4,"39"
"31",29,5,"54"
"129",30,1,"50"
"339",30,2,"74"
"100",30,3,"90"
"58",30,4,"16"
"177",30,5,"48"
"226",31,1,"47"
"198",31,2,"85"
"191",31,3,"77"
"134",31,4,"60"
"258",31,5,"16"
"27",32,1,"48"
"94",32,2,"80"
"160",32,3,"20"
"141",32,4,"77"
"332",32,5,"55"
